"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006936","GO:0006936","muscle contraction","12/78","386/23023",0.0310880829015544,9.17616580310881,9.44514657427791,6.67766047043367e-09,4.2790448294539e-05,4.2790448294539e-05,"Sgcd/Atp2b4/Ryr3/Lmod1/Pln/Myh11/Myocd/Myom1/Ctnna3/Cacnb2/Kcnd3/Dmd",12
"GO:0051146","GO:0051146","striated muscle cell differentiation","11/78","405/23023",0.0271604938271605,8.01687242798354,8.30651373767176,1.17910484935598e-07,0.000377785193733656,0.000377785193733656,"Sgcd/Lmod1/Adamts5/Cxcl12/Myl9/Myh11/Myocd/Myom1/Igfbp5/Gata6/Dmd",11
"GO:0001508","GO:0001508","action potential","8/78","198/23023",0.0404040404040404,11.9259259259259,9.00244027831631,3.63882550774486e-07,0.000777253128454302,0.000777253128454302,"Trpc4/Kcnmb1/Gprin3/Ntrk3/Ctnna3/Cacnb2/Kcnd3/Dmd",8
"GO:0060047","GO:0060047","heart contraction","8/78","256/23023",0.03125,9.22395833333333,7.714766310668,2.50931951467093e-06,0.00401992986250284,0.00401992986250284,"Sgcd/Atp2b4/Pln/Ctnna3/Cacnb2/Kcnd3/Gata6/Dmd",8
"GO:0003015","GO:0003015","heart process","8/78","264/23023",0.0303030303030303,8.94444444444444,7.56943916616358,3.15154236407974e-06,0.0040390166938046,0.0040390166938046,"Sgcd/Atp2b4/Pln/Ctnna3/Cacnb2/Kcnd3/Gata6/Dmd",8
"GO:0051924","GO:0051924","regulation of calcium ion transport","8/78","283/23023",0.0282685512367491,8.34393404004711,7.24772239169065,5.25750238079854e-06,0.00422687352852639,0.00422687352852639,"Trpc4/Adcyap1r1/Agtr1a/Pln/Cxcl12/Cacnb2/Tspan18/Dmd",8
"GO:0097107","GO:0097107","postsynaptic density assembly","4/78","35/23023",0.114285714285714,33.7333333333333,11.2992197797088,5.89242309995531e-06,0.00422687352852639,0.00422687352852639,"Abi3bp/Ntrk3/Slitrk3/Ptprd",4
"GO:0006816","GO:0006816","calcium ion transport","10/78","493/23023",0.0202839756592292,5.98715348208249,6.52635048387223,6.32753159344408e-06,0.00422687352852639,0.00422687352852639,"Trpc4/Atp2b4/Adcyap1r1/Ryr3/Agtr1a/Pln/Cxcl12/Cacnb2/Tspan18/Dmd",10
"GO:0086003","GO:0086003","cardiac muscle cell contraction","5/78","77/23023",0.0649350649350649,19.1666666666667,9.30983342815478,6.3999596664833e-06,0.00422687352852639,0.00422687352852639,"Sgcd/Pln/Ctnna3/Cacnb2/Kcnd3",5
"GO:0051965","GO:0051965","positive regulation of synapse assembly","5/78","78/23023",0.0641025641025641,18.9209401709402,9.24355129097946,6.82029289817437e-06,0.00422687352852639,0.00422687352852639,"Syndig1/Thbs2/Clstn2/Slitrk3/Ptprd",5
"GO:0055002","GO:0055002","striated muscle cell development","7/78","210/23023",0.0333333333333333,9.83888888888889,7.50223936914255,7.25586904085366e-06,0.00422687352852639,0.00422687352852639,"Sgcd/Lmod1/Myl9/Myh11/Myocd/Myom1/Dmd",7
"GO:0051963","GO:0051963","regulation of synapse assembly","7/78","217/23023",0.032258064516129,9.52150537634409,7.3535394116989,8.98664966888899e-06,0.00453010583858288,0.00453010583858288,"Syndig1/Abi3bp/Thbs2/Ntrk3/Clstn2/Slitrk3/Ptprd",7
"GO:0060048","GO:0060048","cardiac muscle contraction","6/78","143/23023",0.041958041958042,12.3846153846154,7.96220155083051,9.19028962259324e-06,0.00453010583858288,0.00453010583858288,"Sgcd/Pln/Ctnna3/Cacnb2/Kcnd3/Dmd",6
"GO:0099084","GO:0099084","postsynaptic specialization organization","5/78","85/23023",0.0588235294117647,17.3627450980392,8.81175976954564,1.04031770476234e-05,0.00476168275151222,0.00476168275151222,"Abi3bp/Ntrk3/Cnksr2/Slitrk3/Ptprd",5
"GO:0070509","GO:0070509","calcium ion import","5/78","90/23023",0.0555555555555556,16.3981481481481,8.53363587908931,1.37561336920314e-05,0.0058384152587179,0.0058384152587179,"Trpc4/Agtr1a/Pln/Cxcl12/Cacnb2",5
"GO:0010959","GO:0010959","regulation of metal ion transport","9/78","429/23023",0.020979020979021,6.19230769230769,6.32946932611855,1.45778158769486e-05,0.0058384152587179,0.0058384152587179,"Trpc4/Adcyap1r1/Kcnmb1/Agtr1a/Pln/Cxcl12/Cacnb2/Tspan18/Dmd",9
"GO:0006941","GO:0006941","striated muscle contraction","7/78","239/23023",0.0292887029288703,8.64504881450488,6.92690166502152,1.68006674441938e-05,0.00633286335190553,0.00633286335190553,"Sgcd/Ryr3/Pln/Ctnna3/Cacnb2/Kcnd3/Dmd",7
"GO:0098698","GO:0098698","postsynaptic specialization assembly","4/78","47/23023",0.0851063829787234,25.1205673758865,9.65103814375081,1.94634275120796e-05,0.00656429702617927,0.00656429702617927,"Abi3bp/Ntrk3/Slitrk3/Ptprd",4
"GO:1904861","GO:1904861","excitatory synapse assembly","4/78","47/23023",0.0851063829787234,25.1205673758865,9.65103814375081,1.94634275120796e-05,0.00656429702617927,0.00656429702617927,"Abi3bp/Ntrk3/Slitrk3/Ptprd",4
"GO:0055001","GO:0055001","muscle cell development","7/78","247/23023",0.0283400809716599,8.36504723346829,6.78515981132151,2.07636836001399e-05,0.00665268422548484,0.00665268422548484,"Sgcd/Lmod1/Myl9/Myh11/Myocd/Myom1/Dmd",7
"GO:0070588","GO:0070588","calcium ion transmembrane transport","8/78","355/23023",0.0225352112676056,6.65164319248826,6.25686961892351,2.70684945453102e-05,0.00825975776411179,0.00825975776411179,"Trpc4/Atp2b4/Adcyap1r1/Ryr3/Agtr1a/Pln/Cacnb2/Dmd",8
"GO:0055074","GO:0055074","calcium ion homeostasis","7/78","263/23023",0.026615969581749,7.85614702154626,6.51998598840318,3.10210064501103e-05,0.00903557315146848,0.00903557315146848,"Sgcd/Jph2/Trpc4/Atp2b4/Ryr3/Pln/Cacnb2",7
"GO:0099068","GO:0099068","postsynapse assembly","5/78","110/23023",0.0454545454545455,13.4166666666667,7.61088539751925,3.63411988936747e-05,0.0101249740222029,0.0101249740222029,"Syndig1/Abi3bp/Ntrk3/Slitrk3/Ptprd",5
"GO:0070252","GO:0070252","actin-mediated cell contraction","5/78","113/23023",0.0442477876106195,13.0604719764012,7.49317328616804,4.13497141050742e-05,0.0110403736660548,0.0110403736660548,"Sgcd/Pln/Ctnna3/Cacnb2/Kcnd3",5
"GO:0090257","GO:0090257","regulation of muscle system process","7/78","280/23023",0.025,7.37916666666667,6.26172346555159,4.61634673365812e-05,0.0118326199477125,0.0118326199477125,"Atp2b4/Pln/Myocd/Igfbp5/Ctnna3/Cacnb2/Dmd",7
"GO:0002027","GO:0002027","regulation of heart rate","5/78","118/23023",0.0423728813559322,12.5070621468927,7.3065962449542,5.08677048600284e-05,0.0125369327978101,0.0125369327978101,"Pln/Ctnna3/Cacnb2/Kcnd3/Dmd",5
"GO:0051928","GO:0051928","positive regulation of calcium ion transport","5/78","119/23023",0.0420168067226891,12.4019607843137,7.27063179425771,5.2959069797444e-05,0.01256895256526,0.01256895256526,"Trpc4/Adcyap1r1/Agtr1a/Cxcl12/Cacnb2",5
"GO:1903522","GO:1903522","regulation of blood circulation","7/78","288/23023",0.0243055555555556,7.17418981481481,6.14757076628082,5.51428212316037e-05,0.012619828516147,0.012619828516147,"Atp2b4/Agtr1a/Pln/Ctnna3/Cacnb2/Kcnd3/Dmd",7
"GO:0086001","GO:0086001","cardiac muscle cell action potential","4/78","63/23023",0.0634920634920635,18.7407407407407,8.22111791369035,6.23855985866395e-05,0.0137850660601099,0.0137850660601099,"Ctnna3/Cacnb2/Kcnd3/Dmd",4
"GO:1901890","GO:1901890","positive regulation of cell junction assembly","5/78","129/23023",0.0387596899224806,11.4405684754522,6.93318768781362,7.77351489603869e-05,0.0166042278179386,0.0166042278179386,"Syndig1/Thbs2/Clstn2/Slitrk3/Ptprd",5
"GO:0051412","GO:0051412","response to corticosterone","3/78","25/23023",0.12,35.42,10.0394664014072,8.15368992664935e-05,0.0168544661451513,0.0168544661451513,"Agtr1a/Ntrk3/Nr3c2",3
"GO:0008016","GO:0008016","regulation of heart contraction","6/78","214/23023",0.0280373831775701,8.27570093457944,6.23452539683691,8.84621616658368e-05,0.0173131712510734,0.0173131712510734,"Atp2b4/Pln/Ctnna3/Cacnb2/Kcnd3/Dmd",6
"GO:0097106","GO:0097106","postsynaptic density organization","4/78","69/23023",0.0579710144927536,17.1111111111111,7.81440012062555,8.91595897761269e-05,0.0173131712510734,0.0173131712510734,"Abi3bp/Ntrk3/Slitrk3/Ptprd",4
"GO:0061337","GO:0061337","cardiac conduction","4/78","71/23023",0.0563380281690141,16.6291079812207,7.69002751260787,9.969648043626e-05,0.0177553608293136,0.0177553608293136,"Pln/Ctnna3/Cacnb2/Kcnd3",4
"GO:0007416","GO:0007416","synapse assembly","7/78","318/23023",0.0220125786163522,6.49737945492662,5.75550342954397,0.00010247911842417,0.0177553608293136,0.0177553608293136,"Syndig1/Abi3bp/Thbs2/Ntrk3/Clstn2/Slitrk3/Ptprd",7
"GO:0030048","GO:0030048","actin filament-based movement","5/78","137/23023",0.0364963503649635,10.7725060827251,6.68892122494315,0.00010330894540043,0.0177553608293136,0.0177553608293136,"Sgcd/Pln/Ctnna3/Cacnb2/Kcnd3",5
"GO:1901888","GO:1901888","regulation of cell junction assembly","7/78","319/23023",0.0219435736677116,6.47701149425287,5.74331451779228,0.000104496274138288,0.0177553608293136,0.0177553608293136,"Syndig1/Abi3bp/Thbs2/Ntrk3/Clstn2/Slitrk3/Ptprd",7
"GO:0048662","GO:0048662","negative regulation of smooth muscle cell proliferation","4/78","72/23023",0.0555555555555556,16.3981481481481,7.62972228973415,0.000105290841372334,0.0177553608293136,0.0177553608293136,"Cnn1/Myocd/Igfbp5/Ogn",4
"GO:1904062","GO:1904062","regulation of monoatomic cation transmembrane transport","7/78","322/23023",0.0217391304347826,6.41666666666667,5.70705880130329,0.000110742736551973,0.0181958834826935,0.0181958834826935,"Adcyap1r1/Kcnmb1/Agtr1a/Pln/Cacnb2/Nr3c2/Dmd",7
"GO:0050927","GO:0050927","positive regulation of positive chemotaxis","3/78","28/23023",0.107142857142857,31.625,9.45394782599746,0.000115290162735393,0.0184694840702099,0.0184694840702099,"Cxcl12/Ntrk3/Vegfd",3
"GO:1901342","GO:1901342","regulation of vasculature development","7/78","329/23023",0.0212765957446809,6.28014184397163,5.62422657647313,0.000126506353169667,0.0197720173441762,0.0197720173441762,"Atp2b4/Agtr1a/Cxcl12/Thbs2/Smoc2/Gata6/Tspan18",7
"GO:0090287","GO:0090287","regulation of cellular response to growth factor stimulus","7/78","333/23023",0.021021021021021,6.2047047047047,5.57796465800184,0.000136303257156126,0.0207074324444126,0.0207074324444126,"Aspn/Atp2b4/Smoc2/Myocd/Vegfd/Gata6/Dmd",7
"GO:0043500","GO:0043500","muscle adaptation","5/78","146/23023",0.0342465753424658,10.1084474885845,6.43718581837348,0.000139319404208861,0.0207074324444126,0.0207074324444126,"Atp2b4/Myocd/Igfbp5/Gata6/Dmd",5
"GO:0050926","GO:0050926","regulation of positive chemotaxis","3/78","30/23023",0.1,29.5166666666667,9.11247525461362,0.000142185865723183,0.0207074324444126,0.0207074324444126,"Cxcl12/Ntrk3/Vegfd",3
"GO:0030239","GO:0030239","myofibril assembly","4/78","79/23023",0.0506329113924051,14.9451476793249,7.23897191303361,0.000151039776376929,0.0215080641560747,0.0215080641560747,"Lmod1/Myl9/Myh11/Myom1",4
"GO:0014808","GO:0014808","release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","3/78","32/23023",0.09375,27.671875,8.80287227847885,0.000172860061542203,0.0228176846668894,0.0228176846668894,"Ryr3/Pln/Dmd",3
"GO:0010927","GO:0010927","cellular component assembly involved in morphogenesis","5/78","153/23023",0.0326797385620915,9.64596949891068,6.25606319895054,0.000173419283185101,0.0228176846668894,0.0228176846668894,"Lmod1/Pln/Myl9/Myh11/Myom1",5
"GO:0032989","GO:0032989","cellular anatomical entity morphogenesis","5/78","153/23023",0.0326797385620915,9.64596949891068,6.25606319895054,0.000173419283185101,0.0228176846668894,0.0228176846668894,"Lmod1/Pln/Myl9/Myh11/Myom1",5
"GO:0051480","GO:0051480","regulation of cytosolic calcium ion concentration","4/78","82/23023",0.0487804878048781,14.3983739837398,7.08643233782553,0.000174479798482769,0.0228176846668894,0.0228176846668894,"Trpc4/Atp2b4/Pln/Cacnb2",4
"GO:0019722","GO:0019722","calcium-mediated signaling","6/78","246/23023",0.024390243902439,7.19918699186992,5.69939588316059,0.000189140039638713,0.0238331355236742,0.0238331355236742,"Sgcd/Atp2b4/Ryr3/Agtr1a/Pln/Dmd",6
"GO:1903514","GO:1903514","release of sequestered calcium ion into cytosol by endoplasmic reticulum","3/78","33/23023",0.0909090909090909,26.8333333333333,8.65850131439142,0.00018968319471089,0.0238331355236742,0.0238331355236742,"Ryr3/Pln/Dmd",3
"GO:0034765","GO:0034765","regulation of monoatomic ion transmembrane transport","7/78","356/23023",0.0196629213483146,5.80383895131086,5.32587796597213,0.000205316124051005,0.0253012639022853,0.0253012639022853,"Adcyap1r1/Kcnmb1/Agtr1a/Pln/Cacnb2/Nr3c2/Dmd",7
"GO:0043270","GO:0043270","positive regulation of monoatomic ion transport","6/78","251/23023",0.0239043824701195,7.05577689243028,5.62446132413633,0.000210839754161495,0.0254917197106954,0.0254917197106954,"Trpc4/Adcyap1r1/Kcnmb1/Agtr1a/Cxcl12/Cacnb2",6
"GO:0098771","GO:0098771","inorganic ion homeostasis","8/78","485/23023",0.0164948453608247,4.86872852233677,5.02060706029926,0.000236028933449147,0.0280087667692988,0.0280087667692988,"Sgcd/Jph2/Trpc4/Atp2b4/Ryr3/Pln/Cacnb2/Nr3c2",8
"GO:0014706","GO:0014706","striated muscle tissue development","8/78","488/23023",0.0163934426229508,4.83879781420765,4.99748113950104,0.000246047065308731,0.02866671989997,0.02866671989997,"Sgcd/Jph2/Pln/Myh11/Myocd/Myom1/Gata6/Dmd",8
"GO:0051962","GO:0051962","positive regulation of nervous system development","7/78","374/23023",0.018716577540107,5.52450980392157,5.14348661422175,0.000277053755147602,0.031549092652433,0.031549092652433,"Syndig1/Cxcl12/Thbs2/Ntrk3/Clstn2/Slitrk3/Ptprd",7
"GO:1901654","GO:1901654","response to ketone","6/78","265/23023",0.0226415094339623,6.68301886792453,5.42512542826132,0.000282192867420314,0.031549092652433,0.031549092652433,"Agtr1a/Pln/Postn/Cpe/Ntrk3/Nr3c2",6
"GO:0086091","GO:0086091","regulation of heart rate by cardiac conduction","3/78","38/23023",0.0789473684210526,23.3026315789474,8.02232864874869,0.000289734831141371,0.031549092652433,0.031549092652433,"Ctnna3/Cacnb2/Kcnd3",3
"GO:1903169","GO:1903169","regulation of calcium ion transmembrane transport","5/78","171/23023",0.0292397660818713,8.63060428849902,5.839419488085,0.000290480097767407,0.031549092652433,0.031549092652433,"Adcyap1r1/Agtr1a/Pln/Cacnb2/Dmd",5
"GO:0007156","GO:0007156","homophilic cell-cell adhesion","5/78","173/23023",0.0289017341040462,8.53082851637765,5.79692261574002,0.000306466525317131,0.0327306249038696,0.0327306249038696,"Fat4/Cdh6/Hmcn2/Postn/Clstn2",5
"GO:0070296","GO:0070296","sarcoplasmic reticulum calcium ion transport","3/78","39/23023",0.0769230769230769,22.7051282051282,7.90963872744099,0.000313115931474989,0.0328925719490447,0.0328925719490447,"Ryr3/Pln/Dmd",3
"GO:0006937","GO:0006937","regulation of muscle contraction","5/78","175/23023",0.0285714285714286,8.43333333333333,5.75510607531929,0.000323111786058198,0.0333951665332409,0.0333951665332409,"Pln/Myocd/Ctnna3/Cacnb2/Dmd",5
"GO:0048738","GO:0048738","cardiac muscle tissue development","6/78","289/23023",0.0207612456747405,6.1280276816609,5.11488824839762,0.000447423167803814,0.0441925111054834,0.0441925111054834,"Sgcd/Jph2/Pln/Myh11/Myocd/Gata6",6
"GO:0051385","GO:0051385","response to mineralocorticoid","3/78","44/23023",0.0681818181818182,20.125,7.40349887315376,0.000448269853598068,0.0441925111054834,0.0441925111054834,"Agtr1a/Ntrk3/Nr3c2",3
"GO:0086002","GO:0086002","cardiac muscle cell action potential involved in contraction","3/78","44/23023",0.0681818181818182,20.125,7.40349887315376,0.000448269853598068,0.0441925111054834,0.0441925111054834,"Ctnna3/Cacnb2/Kcnd3",3
"GO:0086065","GO:0086065","cell communication involved in cardiac conduction","3/78","45/23023",0.0666666666666667,19.6777777777778,7.31223505366897,0.000479121826721386,0.0465183737216764,0.0465183737216764,"Ctnna3/Cacnb2/Kcnd3",3
"GO:0050807","GO:0050807","regulation of synapse organization","7/78","411/23023",0.0170316301703163,5.0271695052717,4.80314975274082,0.000487874186703306,0.0466611610208176,0.0466611610208176,"Syndig1/Abi3bp/Thbs2/Ntrk3/Clstn2/Slitrk3/Ptprd",7
"GO:0097553","GO:0097553","calcium ion transmembrane import into cytosol","5/78","193/23023",0.0259067357512953,7.64680483592401,5.40646531393348,0.000505562527542925,0.0476418334778686,0.0476418334778686,"Adcyap1r1/Ryr3/Agtr1a/Pln/Dmd",5
"GO:0007626","GO:0007626","locomotory behavior","6/78","297/23023",0.0202020202020202,5.96296296296296,5.01917748051887,0.000516677902780199,0.0479836521886307,0.0479836521886307,"Pln/Cxcl12/Gprin3/Adam22/Nr3c2/Dmd",6
"GO:0099560","GO:0099560","synaptic membrane adhesion","3/78","47/23023",0.0638297872340425,18.8404255319149,7.13824947092183,0.000544837933973961,0.0498760211557877,0.0498760211557877,"Cdh6/Slitrk3/Ptprd",3
